<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>8FF95293-15E3-4B2C-805C-2A058FA0DE62</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C3D4A9E-A7B2-45A8-885A-12A3C732BDDB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F3E849F0-A078-4B2C-90DE-008799C5EF94</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3C5665A-261E-45AA-9D89-8AC8ADF6C36F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0CE20136-9008-4E0C-9FF4-775DF47B55B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>69B74CD2-ADA2-400C-8D25-934D45D0ABC9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>706A6ED0-AFAC-49F8-BFF2-466F779B1EDB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C6A8B1F-A518-49C8-ACD2-4E64948CB525</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0E3B541B-9852-453B-A95F-D8647F8F3A07</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>738F5E54-14CB-432F-B4E4-BC621EBDADEE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4F0E61CB-0CAB-40B4-9729-6FA9ECC2984A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E0473831-2C02-4770-978F-76D44473BDA9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8E13BADC-D20F-411C-B1C2-9E5636A156BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1AA874DA-01F1-492B-AE76-BF52EE4BFF6D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>252871E0-E6C3-4353-B2DE-F33D47A7AA48</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D45CB42E-8E2C-4185-A684-44D57A0AF16B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F4522B18-EF76-4BCA-A00D-15F6FFD7293F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3ABDD308-B8FD-4C76-9DD9-1362E5D1A6E5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>543D03ED-E422-497C-BD5C-07D2CD28774C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59B651DB-025C-4EA1-9442-76DF07A173D5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D061D982-E633-404B-A954-5A848164EF2D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
